집계일자,1종교통량,2종교통량,3종교통량,4종교통량,5종교통량,6종교통량,총교통량,decideCnt,clearCnt,examCnt,deathCnt,careCnt,resutlNegCnt,accExamCnt,accExamCompCnt,accDefRate
20200702,5707095,235748,275773,232623,322036,309055,7082330,12904,11684,19782,282,938,1263276,1295962,1276180,1.011142629
20200703,6323861,231638,276644,226246,317287,332461,7708137,12967,11759,21560,282,926,1273234,1307761,1286201,1.008162799
20200704,6498968,120140,163939,111489,170489,286063,7351088,13030,11811,22321,283,936,1284172,1319523,1297202,1.00446962
20200705,5786759,54341,107909,48821,43383,244136,6285349,13091,11832,21649,283,976,1291315,1326055,1304406,1.003598573
20200706,5711866,218196,261100,211947,310716,315199,7029024,13137,11848,21292,284,1005,1297367,1331796,1310504,1.002438756
20200707,5562218,231951,273691,236979,334017,308451,6947307,13181,11914,23675,285,982,1309338,1346194,1322519,0.996658649
20200708,5636506,230166,270987,231668,334553,308682,7012562,13244,11970,24012,285,989,1322479,1359735,1335723,0.991522943
20200709,5733148,232040,273790,235189,334044,310632,7118843,13293,12019,23912,287,987,1334566,1371771,1347859,0.986230756
20200710,5983924,203560,256337,200203,275378,320572,7239974,13338,12065,23527,288,985,1348025,1384890,1361363,0.97975338
20200711,6415968,114250,157301,106758,164093,283756,7242126,13373,12144,22950,288,941,1360618,1396941,1373991,0.973296041
20200712,5517535,51599,103923,45709,40901,234501,5994168,13417,12178,21830,289,950,1366897,1402144,1380314,0.972025206
20200713,4996826,180829,232574,171628,222704,280783,6085344,13479,12204,21845,289,986,1372988,1408312,1386467,0.972183254
20200714,5405802,216274,258938,213180,271040,298461,6663695,13512,12282,24289,289,941,1382815,1420616,1396327,0.967681639
20200715,5658247,230407,273566,229813,315388,307621,7015042,13551,12348,23297,289,914,1394468,1431316,1408019,0.96241599
20200716,5820603,233000,274319,234438,328731,312932,7204023,13612,12396,23404,291,925,1404332,1441348,1417944,0.959981494
20200717,6478738,232216,277443,233893,331245,336456,7889991,13672,12460,23110,293,919,1414235,1451017,1427907,0.957485326
20200718,6637650,121685,165299,115174,174926,291873,7506607,13711,12519,22923,294,898,1423570,1460204,1437281,0.953954028
20200719,5237395,50771,103652,45550,37473,223003,5697844,13745,12556,21953,295,894,1429601,1465299,1443346,0.952301111
20200720,5448006,196729,243555,187782,260360,302454,6638886,13771,12572,21302,296,903,1435120,1470193,1448891,0.950451069
20200721,5701319,230096,271699,230608,322724,311865,7068311,13816,12643,23864,296,877,1444710,1482390,1458526,0.947257711
20200722,5332892,208050,258134,209309,285911,290966,6585262,13879,12698,21751,297,884,1456441,1492071,1470320,0.943944175
20200723,5174250,199644,250734,196227,253560,282706,6357121,13938,12758,21418,297,883,1465498,1500854,1479436,0.942115779
20200724,5900481,202295,252735,194783,242246,313759,7106299,13979,12817,20559,298,864,1475789,1510327,1489768,0.938334022
20200725,6051677,111056,151706,102134,144301,268268,6829142,14092,12866,19681,298,928,1484861,1518634,1498953,0.940122872
20200726,5728084,53477,102255,44566,40498,243957,6212837,14150,12890,19214,298,962,1489562,1522926,1503712,0.94100466
20200727,5646498,206490,253385,197444,273072,304043,6880932,14175,12905,18770,299,971,1494029,1526974,1508204,0.939859595
20200728,5419799,214234,257498,216007,277571,297140,6682249,14203,13007,20444,300,896,1503057,1537704,1517260,0.93609533
20200729,5423653,206473,256575,208991,273912,293632,6663236,14251,13069,19326,300,882,1513730,1547307,1527981,0.932668665
20200730,5676820,206741,256320,208323,267173,302519,6917896,14269,13132,19018,300,837,1522928,1556215,1537197,0.928247973
20200731,6694856,203125,253257,200543,267938,336674,7956393,14305,13183,18330,301,821,1531161,1563796,1545466,0.925610787
20200801,6767220,107035,147935,94279,123591,274004,7514064,14336,13233,18278,301,802,1539216,1571830,1553552,0.922788552
20200802,6049353,53199,104678,46386,34457,233737,6521810,14366,13259,17768,301,806,1544112,1576246,1558478,0.921796779
20200803,6031314,165700,204419,152128,197444,289849,7040854,14389,13280,17401,301,808,1547967,1579757,1562356,0.920980878
20200804,5940112,178564,215475,172620,212219,292269,7011259,14423,13352,18724,301,770,1556633,1589780,1571056,0.918044933
20200805,5842332,186188,221214,175719,226371,291017,6942841,14456,13406,18490,302,748,1565241,1598187,1579697,0.915112202
20200806,5478908,189615,223870,176156,221423,280573,6570545,14499,13501,18031,302,696,1573957,1606487,1588456,0.912773158
20200807,6081859,198477,235658,178763,229140,304500,7228397,14519,13543,17068,303,673,1582065,1613652,1596584,0.909379024
20200808,5255917,106253,143659,88230,109749,226109,5929917,14562,13629,16105,304,629,1589847,1620514,1604409,0.907623929
20200809,4775007,49790,100064,44001,35212,195897,5199971,14598,13642,16803,305,651,1593249,1624650,1607847,0.907922209
20200810,5291314,198895,243299,181028,210855,281017,6406408,14626,13658,16396,305,663,1597281,1628303,1611907,0.907372448
20200811,5440994,213683,259840,212233,256378,290050,6673178,14660,13729,17489,305,626,1605695,1637844,1620355,0.904740011
20200812,5862715,228562,270682,223612,295448,306172,7187191,14714,13786,17375,305,623,1614563,1646652,1629277,0.903099964
20200813,6118958,229443,274949,226123,312473,315972,7477918,14770,13817,17798,305,648,1622330,1654898,1637100,0.902205119
20200814,6879878,222660,273705,207916,300319,339972,8224450,14873,13863,20132,305,705,1630079,1665084,1644952,0.904160121
20200815,6795870,103379,152033,84967,125718,271843,7533810,15039,13901,21618,305,833,1638639,1675296,1653678,0.909427349
20200816,6630636,53578,109340,46143,42375,253734,7135806,15318,13910,22005,305,1103,1644464,1681787,1659782,0.922892283
20200817,6359199,167432,195022,151404,220547,282124,7375728,15515,13917,22964,305,1293,1649991,1688470,1665506,0.931548731
20200818,6033744,238015,277953,232385,334205,315503,7431805,15761,13934,25219,306,1521,1656062,1697042,1671823,0.942743341
20200819,5853347,241534,282078,247811,352835,307642,7285247,16058,14006,31022,306,1746,1667984,1715064,1684042,0.953539164
20200820,5831781,240940,281533,242836,350664,306523,7254277,16346,14063,34998,307,1976,1682739,1734083,1699085,0.96204722
20200821,6251602,234851,281193,235669,347967,320940,7672222,16670,14120,38045,309,2241,1699408,1754123,1716078,0.971401067
20200822,5662566,121798,162838,118830,201101,254182,6521315,17002,14169,42427,309,2524,1716371,1775800,1733373,0.980862169
20200823,5081191,54096,100570,47491,49480,214587,5547415,17399,14200,47564,309,2890,1726223,1791186,1743622,0.997865363
20200824,5739551,225466,268323,219910,334673,308121,7096044,17665,14219,47995,309,3137,1738762,1804422,1756427,1.005734938
20200825,5665772,245386,285158,254394,370260,303739,7124709,17945,14286,50362,310,3349,1757530,1825837,1775475,1.010715442
20200826,5064212,222310,260364,220213,297662,277452,6342213,18265,14368,52795,312,3585,1778446,1849506,1796711,1.016579739
20200827,4760620,194696,241408,194659,246200,259897,5897480,18706,14461,52041,313,3932,1798832,1869579,1817538,1.029194438
20200828,5927185,223843,271374,226118,319530,313822,7281872,19077,14551,50711,316,4210,1817929,1887717,1837006,1.038483271
20200829,5367381,125075,164435,125120,200327,243059,6225397,19400,14765,54046,321,4314,1835883,1909329,1855283,1.045662575
20200830,4791057,57412,102227,52331,51709,203614,5258350,19699,14903,58021,323,4473,1846450,1924170,1866149,1.055596311
20200831,5531702,227463,266102,227464,336592,300879,6890202,19947,14973,57876,324,4650,1859866,1937689,1879813,1.061116185
20200901,5390920,245602,281395,257132,356030,293472,6824551,20182,15198,56743,324,4660,1882155,1959080,1902337,1.060905612
20200902,4739747,207338,252017,210523,261958,264583,5936166,20449,15356,56748,326,4767,1903098,1980295,1923547,1.063088139
20200903,4830225,204788,243948,198583,222864,268799,5969207,20644,15529,55524,329,4786,1924384,2000552,1945028,1.061372895
20200904,6148329,244737,280784,240442,344732,320995,7580019,20842,15783,52266,331,4728,1945798,2018906,1966640,1.059777082
20200905,5781140,132296,167992,129322,208351,256931,6676032,21010,16009,52077,333,4668,1963958,2037045,1984968,1.05845535
20200906,4593196,55199,98173,49371,44022,195094,5035055,21177,16146,49621,334,4697,1975137,2045935,1996314,1.060805064
20200907,4258271,173540,214683,163614,179453,236104,5225665,21296,16297,47109,336,4663,1982892,2051297,2004188,1.062574968
20200908,5436864,236477,272056,233935,307599,294545,6781476,21432,16636,43370,341,4455,2001276,2066078,2022708,1.059569646
20200909,5412317,230036,271447,240448,342605,292678,6789531,21588,17023,36533,344,4221,2024113,2082234,2045701,1.055286183
20200910,5646828,243865,280105,246318,351948,300359,7069423,21743,17360,33018,346,4037,2044830,2099591,2066573,1.05212833
20200911,6184424,240556,279349,241950,350558,319579,7616416,21919,17616,29423,350,3953,2067869,2119211,2089788,1.048862373
20200912,6074193,124664,160379,126359,198839,264949,6949383,22055,18029,27826,355,3671,2085576,2135457,2107631,1.046435548
20200913,5909247,57751,97938,50449,49627,240346,6405358,22176,18226,27705,358,3592,2093389,2143270,2115565,1.048230615
20200914,5754833,232268,270257,228605,335637,307766,7129366,22285,18489,27476,363,3433,2101241,2151002,2123526,1.049433819
20200915,5667132,250849,286491,261289,372322,303122,7141205,22391,18878,27310,367,3146,2114877,2164578,2137268,1.047645873
20200916,5546362,235115,275874,250637,353455,299137,6960580,22504,19310,25842,367,2827,2130486,2178832,2152990,1.045244056
20200917,5651520,239386,275741,247459,356312,300441,7070859,22657,19543,25508,372,2742,2143727,2191892,2166384,1.045844135
20200918,6371828,244092,280840,247398,357300,327633,7829091,22783,19771,25403,377,2635,2158179,2206365,2180962,1.044630764
20200919,6790062,133091,168082,133352,210221,290837,7725645,22893,19970,24705,378,2545,2171564,2219162,2194457,1.043219348
20200920,6166648,61683,105332,61032,61672,251114,6707481,22975,20158,24274,383,2434,2179452,2226701,2202427,1.043167379
20200921,5866283,236487,271987,238982,356832,312348,7282919,23045,20248,22536,385,2412,2186008,2231589,2209053,1.043207202
20200922,5781640,254447,287244,267979,380323,308919,7280552,23106,20441,23222,388,2277,2198784,2245112,2221890,1.039925469
20200923,5815345,250613,287327,264624,381547,310089,7309545,23216,20650,20527,388,2178,2213156,2256899,2236372,1.038109939
20200924,5880195,252283,287894,266430,379397,309324,7375523,23341,20832,20782,393,2116,2224876,2268999,2248217,1.038200494
20200925,6375639,251017,290833,261999,381162,329680,7890330,23455,20978,19575,395,2082,2237246,2280276,2260701,1.037510047
20200926,6314762,141683,177774,154222,251182,281545,7321168,23516,21166,18508,399,1951,2248321,2290345,2271837,1.035109473
20200927,5570031,64090,105350,65088,86571,234156,6125286,23611,21248,18878,401,1962,2254028,2296517,2277639,1.036643647
20200928,6186219,241897,278817,241450,362463,326042,7636888,23661,21292,18587,406,1963,2259055,2301303,2282716,1.036528416
20200929,6611309,206309,254688,194719,296362,338176,7901563,23699,21470,20056,407,1822,2269289,2313044,2292988,1.03354226
20200930,5892739,66229,107120,42304,50986,240716,6400094,23812,21590,20596,413,1809,2278591,2322999,2302403,1.034223809
20201002,6423193,39980,81947,24198,24160,240976,6834454,23952,21733,19995,416,1803,2289830,2333777,2313782,1.035188276
20201003,5888013,60592,102515,37235,39045,234692,6362092,24027,21787,21287,420,1820,2294545,2339859,2318572,1.036284403
20201004,5020589,53038,103019,50081,45510,218896,5491133,24091,21845,22116,421,1825,2300138,2346345,2324229,1.036515765
20201005,5506864,217732,257475,211130,312773,300935,6806909,24164,21886,22447,422,1856,2305767,2352378,2329931,1.037112258
20201006,5585401,251913,287020,258947,370781,302524,7056586,24239,22083,22737,422,1734,2318457,2365433,2342696,1.034662628
20201007,5666836,249109,286636,257119,372660,304124,7136484,24353,22334,22138,425,1594,2331582,2378073,2355935,1.033687262
20201008,6293189,251940,292572,257737,372843,329814,7798095,24422,22463,20978,427,1532,2343444,2388844,2367866,1.031392824
20201009,6449186,159679,196737,159465,239633,272251,7476951,24476,22569,20699,428,1479,2355058,2400233,2379534,1.02860476
20201010,6410422,117290,152403,105553,193511,275813,7254992,24548,22624,18982,430,1494,2361154,2404684,2385702,1.028963383
20201011,5851674,56655,102931,55031,60199,243011,6369501,24606,22693,19303,432,1481,2366574,2410483,2391180,1.029031691
20201012,5842268,235144,276119,234927,351463,314509,7254430,24703,22729,19192,433,1541,2371715,2415610,2396418,1.030830181
20201013,5760413,252008,288849,262573,379298,308607,7251748,24805,22863,20124,434,1508,2383842,2428771,2408647,1.02983127
20201014,5768408,246122,285932,254045,378066,308495,7241068,24889,23030,18396,438,1421,2398169,2441454,2423058,1.027173101
20201015,5857101,243840,286380,251874,385114,311025,7335334,24988,23082,18262,439,1467,2407489,2450739,2432477,1.027265623
20201016,6420309,241299,286209,248411,366447,329543,7892218,25035,23180,17355,441,1414,2417036,2459426,2442071,1.025154469
20201017,6862887,130374,173829,129463,213305,298753,7808611,25108,23258,17318,443,1407,2426101,2468527,2451209,1.02431086
20201018,6314162,59326,108556,54212,61135,258835,6856226,25199,23312,17781,444,1443,2431549,2474529,2456748,1.025705526
20201019,5913124,232194,272070,228393,354240,315819,7315840,25275,23368,16763,444,1463,2437188,2479226,2462463,1.026411361
20201020,5815341,248621,286775,256220,376336,308710,7292003,25333,23466,19379,447,1420,2446599,2491311,2471932,1.024825926
20201021,5760063,242683,282205,250622,373799,306716,7216088,25424,23584,19493,450,1390,2458574,2503491,2483998,1.023511291
20201022,5837394,240761,281644,243810,366604,308726,7278939,25543,23647,19813,453,1443,2469969,2515325,2495512,1.02355749
20201023,6501865,239122,285455,238567,362151,330803,7957963,25698,23717,20430,455,1526,2482493,2528621,2508191,1.024563121
20201024,6986450,129921,172308,126056,218169,297909,7930813,25775,23834,21888,457,1484,2493016,2540679,2518791,1.023308405
20201025,6548124,60470,108583,51561,59802,263881,7092421,25836,23869,21682,457,1510,2498628,2546146,2524464,1.023425171
20201026,5969371,230739,274582,228727,355795,315714,7374928,25955,23905,20763,457,1593,2505546,2552264,2531501,1.025281049
20201027,5836039,246486,287466,256216,377104,310060,7313371,26043,23981,23003,460,1602,2518541,2567587,2544584,1.023467883
20201028,5842725,242381,284906,253230,371063,309156,7303461,26146,24073,22904,461,1612,2533910,2582960,2560056,1.021305784
20201029,5908035,242182,286824,250245,367814,311253,7366353,26271,24168,26148,462,1641,2545559,2597978,2571830,1.021490534
20201030,6543278,236971,285733,239406,353750,333637,7992775,26385,24227,26373,463,1695,2559473,2612231,2585858,1.020357653
20201031,7142564,129504,175103,125580,207156,302843,8082750,26511,24311,25678,464,1736,2572303,2624492,2598814,1.020119177
20201101,6012537,57119,109917,50848,52917,243510,6526848,26635,24357,24838,466,1812,2579157,2630630,2605792,1.02214605
20201102,5839586,228909,270868,221508,327606,311976,7200453,26732,24395,25524,468,1869,2584394,2636650,2611126,1.023772886
20201103,5704479,246972,289016,256177,362768,304482,7163894,26807,24510,25815,472,1825,2597237,2649859,2624044,1.021591101
20201104,5713483,242658,284992,245394,356509,304837,7147873,26925,24616,24255,474,1835,2611080,2662260,2638005,1.020657656
20201105,5843582,244939,287929,245335,357516,307158,7286459,27050,24735,25062,475,1840,2621594,2673706,2648644,1.021277303
20201106,6474695,239166,289380,239657,351387,328479,7922764,27195,24821,25629,476,1898,2633490,2686314,2660685,1.02210521
20201107,7020164,126826,176252,120253,194928,297669,7936092,27284,24910,26217,477,1897,2643748,2697249,2671032,1.021477841
20201108,6477146,58408,113466,52670,57646,260439,7019775,27427,24968,25648,478,1981,2649805,2702880,2677232,1.024453615
20201109,5872106,228660,275117,228337,341904,312365,7258489,27553,25029,25802,480,2044,2655844,2709199,2683397,1.026795513
20201110,5737569,244037,289496,258045,369395,306582,7205124,27653,25160,27855,485,2008,2668452,2723960,2696105,1.025664802
20201111,5834450,239435,285916,249012,366587,310272,7285672,27799,25266,28688,487,2046,2680047,2736534,2707846,1.026609342
20201112,5920728,241352,288540,247524,365970,309410,7373524,27942,25404,29284,487,2051,2692546,2749772,2720488,1.027095139
20201113,6561501,238419,290518,243122,356531,331283,8021374,28133,25537,30119,488,2108,2703159,2761411,2731292,1.030025351
20201114,6981484,127059,175838,126385,210173,295396,7916335,28338,25636,34692,492,2210,2714259,2777289,2742597,1.033254248
20201115,6458665,60549,117762,56356,60960,262472,7016764,28546,25691,36378,493,2362,2721954,2786878,2750500,1.037847664
20201116,5889116,229654,276021,230251,352336,311678,7289056,28769,25759,38314,494,2516,2730608,2797691,2759377,1.042590411
20201117,5696785,246035,288943,260061,371752,306002,7169578,28998,25860,41202,494,2644,2745555,2815755,2774553,1.045141325
20201118,5581020,229412,278214,237452,350889,300746,6977733,29311,25973,42688,496,2842,2762363,2834362,2791674,1.049943511
20201119,5182195,201579,255175,207256,302426,280733,6429364,29654,26098,45525,498,3058,2778664,2853843,2808318,1.055934549
20201120,6406527,237049,284180,234194,340553,328070,7830573,30017,26263,48143,501,3253,2795283,2873443,2825300,1.062435848
20201121,6594011,125789,169669,119360,195350,286558,7490737,30403,26365,51345,503,3535,2814998,2896746,2845401,1.068496145
20201122,5642238,54222,103593,50809,51801,236430,6139093,30733,26466,54029,505,3762,2824128,2908890,2854861,1.076514759
20201123,5739815,228127,270910,229028,345359,306789,7120028,31004,26539,56455,509,3956,2834676,2922135,2865680,1.081907261
20201124,5553384,244192,284951,257860,373377,301001,7014765,31353,26722,57769,510,4121,2857277,2946399,2888630,1.085393422
20201125,5589571,239126,279937,252086,374705,301392,7036817,31735,26825,55838,513,4397,2878832,2966405,2910567,1.090337381
20201126,5615460,238940,279713,249919,374538,300809,7059379,32318,26950,55361,515,4853,2900367,2988046,2932685,1.101993566
20201127,6178252,237122,279550,247620,368534,319167,7630245,32887,27103,56637,516,5268,2920053,3009577,2952940,1.113703631
20201128,5948076,125466,163076,129973,220086,264057,6850734,33375,27349,58794,522,5504,2939835,3032004,2973210,1.122524141
20201129,5304584,58920,102973,56422,64297,224934,5812130,33824,27542,62829,523,5759,2950318,3046971,2984142,1.133458126
20201130,5495128,223891,268098,226288,344058,299400,6856863,34201,27625,63365,526,6050,2963606,3061172,2997807,1.140867307
20201201,5241030,238558,276926,252887,357908,286214,6653523,34652,27885,64892,526,6241,2984453,3083997,3019105,1.147757365
20201202,5320097,235216,274147,248955,359962,289535,6727912,35163,28065,65154,526,6572,3006653,3106970,3041816,1.155987081
20201203,5402771,234691,275836,242209,354895,290453,6800855,35703,28352,65788,529,6822,3030395,3131886,3066098,1.164444189
20201204,6006954,235740,280761,241969,353834,313785,7433043,36332,28611,64017,536,7185,3057061,3157410,3093393,1.174503207
20201205,5853500,124646,162596,121251,203069,259933,6724995,36915,28917,66267,540,7458,3077314,3180496,3114229,1.185365623
20201206,5188634,57157,102658,53098,57199,220619,5679365,37546,29128,67716,545,7873,3089605,3194867,3127151,1.200645572
20201207,5468088,223472,264651,225572,343147,297104,6822034,38161,29301,68010,549,8311,3103205,3209376,3141366,1.214789999
20201208,5275467,235956,278591,251687,367646,285614,6694961,38755,29650,71274,552,8553,3111296,3221325,3150051,1.230297541
20201209,5320132,232854,271687,245982,363868,288648,6723171,39432,30177,75080,556,8699,3138724,3253236,3178156,1.240719461
20201210,5387017,234693,274688,245351,362789,290303,6794841,40098,30637,72764,564,8897,3165085,3277947,3205183,1.251036212
20201211,5990160,234119,275310,238516,354374,313662,7406141,40786,31157,77688,572,9057,3192739,3311213,3233525,1.26134791
20201212,5754883,123742,159987,129809,220234,257370,6646025,41736,31493,86742,578,9665,3221386,3349864,3263122,1.279020521
20201213,4429723,53889,95645,55234,55591,187532,4877614,42766,31814,90129,580,10372,3241700,3374595,3284466,1.302068586
20201214,5147860,216856,260947,213380,332163,280988,6452194,43484,32102,89247,587,10795,3264308,3397039,3307792,1.314592937
20201215,5010621,231058,270602,236696,350079,278589,6377645,44364,32559,93473,600,11205,3303383,3441220,3347747,1.325189747
