date,sm_tp1_t,sm_tp2_t,sm_tp3_t,sm_tp4_t,sm_tp5_t,sm_tp6_t,sm_tot_t,i_quarant,i_under_test,i_nw_confirm,i_nw_quarant,i_nw_release,i_nw_test,i_nw_death,i_confirm_id_rto,i_quarant_id_rto,i_test_id_rto,i_test_cnfm_rto,i_confirm_rto,i_fatality_rto,i_release_rto
20200101,5179287,69285,139674,56505,47966,219017,5711734,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102,5270468,205143,264086,186271,264039,297441,6487448,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200103,5661518,227649,296568,224709,313996,312206,7036646,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200104,5595676,117323,194373,109813,171529,258204,6446918,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200105,4871393,52691,139683,46335,46099,218329,5374530,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200106,5125070,208784,280897,208502,291856,294209,6409318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200107,4686913,200049,276164,203875,252242,273298,5892541,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200108,4959869,212690,282222,210869,265056,287118,6217824,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200109,5212239,228358,294706,226007,302824,295216,6559350,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200110,5751608,229130,305889,223797,308949,318753,7138126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200111,5824252,117824,203344,114044,173062,270315,6702841,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200112,5035222,51434,143561,46481,46133,225762,5548593,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200113,5373732,218414,290065,211361,304041,305507,6703120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200114,5267521,232099,305217,238882,329448,300461,6673628,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200115,5309926,228959,303117,235012,330610,301469,6709093,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200116,5376438,229229,305123,237781,329488,303707,6781766,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200117,5857989,231521,310250,235061,330785,326500,7292106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200118,5721431,123855,206170,122118,181585,268932,6624091,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200119,4850230,54547,145762,55286,56931,220374,5383130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200120,5559087,224097,290380,222961,327822,314855,6939202,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200121,5563121,238407,306525,253535,355717,314626,7031931,1,0,1,1,0,1,0,0,0,0,1,1,0,0
20200122,5667381,228137,297535,232499,339798,318585,7083935,1,0,0,0,0,0,0,0,0,0,1,1,0,0
20200123,6160566,174030,252981,153772,226408,323453,7291210,1,0,0,0,0,0,0,0,0,0,1,1,0,0
20200128,5083800,180527,249027,165088,225174,290837,6194453,4,0,0,0,0,0,0,0,0,0,0.06557377,0.06557377,0,0
20200129,5143426,217576,287828,220226,305611,299516,6474183,4,0,0,0,0,126,0,0,0,2.06557377,0.021390374,0.021390374,0,0
20200130,5192498,218556,290150,223711,317793,298660,6541368,7,0,3,3,0,60,0,0.75,0.75,0.320855615,0.028340081,0.028340081,0,0
20200131,5544506,217625,292393,217464,310252,314630,6896870,11,58,4,4,0,62,0,0.571428571,0.571428571,0.251012146,0.043824701,0.035598706,0,0
20200201,5135494,114962,187389,103400,161167,248607,5951019,12,82,1,1,0,74,0,0.090909091,0.090909091,0.239482201,0.03986711,0.031331593,0,0
20200202,4278047,51056,137707,43448,42489,201165,4753912,15,87,3,3,0,46,0,0.25,0.25,0.120104439,0.043859649,0.034965035,0,0
20200203,5125555,215633,281127,207651,299129,297892,6426987,15,61,0,0,0,61,0,0,0,0.142191142,0.034965035,0.030612245,0,0
20200204,5003574,225437,292183,231059,321644,290544,6364441,16,129,1,1,0,117,0,0.066666667,0.066666667,0.23877551,0.033472803,0.026359143,0,0
20200205,4881935,216803,284040,212876,305785,284120,6185559,20,174,5,4,1,110,0,0.3125,0.25,0.18121911,0.038674033,0.029288703,0,0.047619048
20200206,4980014,213815,282405,210006,302641,290015,6278896,22,169,3,2,1,169,0,0.142857143,0.1,0.235704324,0.033472803,0.027088036,0,0.083333333
20200207,5550663,215498,285155,210210,304576,315871,6881973,22,327,0,0,0,466,0,0,0,0.525959368,0.023414634,0.017751479,0,0.083333333
20200208,5222159,109458,178774,103499,172211,256432,6042533,22,939,0,0,0,745,0,0,0,0.551035503,0.020725389,0.011444921,0,0.083333333
20200209,4433194,48630,125776,41185,42769,206475,4898029,24,888,3,2,1,501,0,0.125,0.090909091,0.238912732,0.015789474,0.01039261,0,0.111111111
20200210,5263003,210071,270122,198629,299279,304200,6545304,23,531,0,-1,1,512,0,0,-0.041666667,0.197074673,0.010469174,0.008681672,0,0.148148148
20200211,5209794,224247,285022,224915,321784,301353,6567115,24,762,1,1,0,1215,0,0.037037037,0.043478261,0.390675241,0.007858546,0.006473988,0,0.142857143
20200212,4791640,193519,258709,188097,258844,281904,5972713,21,785,0,-3,3,1299,0,0,-0.125,0.300346821,0.005786319,0.004978663,0,0.25
20200213,5273229,219109,277570,211779,291555,301165,6574407,21,562,0,0,0,887,0,0,0,0.157716927,0.004706673,0.004300415,0,0.25
20200214,5877788,219890,284236,211434,311356,329096,7233800,21,535,0,0,0,731,0,0,0,0.11227154,0.004174743,0.003866335,0,0.25
20200215,5767272,114702,180796,103146,168677,271210,6605803,19,638,0,-2,2,277,0,0,-0.095238095,0.038249102,0.004069176,0.003723899,0,0.321428571
20200216,4354194,48512,125637,47610,41243,197532,4814728,20,485,1,1,0,642,0,0.035714286,0.052631579,0.085383695,0.003778009,0.003553486,0,0.310344828
20200217,4792041,197707,258384,188472,269750,273127,5979481,20,708,1,0,1,557,0,0.034482759,0,0.06825144,0.003745318,0.003441156,0,0.333333333
20200218,5010841,218741,278560,215819,304233,290941,6319135,27,818,9,7,2,1062,0,0.3,0.35,0.12181693,0.004351707,0.00398773,0,0.307692308
20200219,5216463,219989,280261,216978,316849,300717,6551257,30,1149,7,3,4,1388,0,0.179487179,0.111111111,0.14192229,0.004591277,0.004118911,0,0.347826087
20200220,5272477,221788,281028,218003,320981,300071,6614348,87,1860,58,57,0,2034,1,1.260869565,1.9,0.182127507,0.009169459,0.007877594,7.57E-05,0.153846154
20200221,5539009,219375,280602,212161,314805,312202,6878154,186,3180,100,99,1,3198,0,0.961538462,1.137931034,0.242236025,0.015431165,0.012439024,6.10E-05,0.083333333
20200222,4725033,110977,172983,105100,170565,227688,5512346,412,6037,229,226,1,5186,2,1.12254902,1.215053763,0.316219512,0.02784745,0.020059298,0.000138979,0.041570439
20200223,3832721,52716,114596,44721,51561,177796,4274111,584,6039,175,172,0,1099,3,0.404157044,0.417475728,0.050912629,0.036525291,0.026801851,0.000264492,0.029605263
20200224,4857148,214259,271403,208810,310803,282442,6144865,814,11631,235,230,4,10081,1,0.386513158,0.393835616,0.444390566,0.039886444,0.025727889,0.000213636,0.026097272
20200225,4127021,194302,256453,201075,259083,249451,5287385,945,13273,134,131,0,4034,3,0.158956109,0.160933661,0.123115425,0.041526756,0.026548913,0.000271739,0.022517912
20200226,4602604,224838,273776,229581,303901,269746,5904446,1225,20716,284,280,2,16753,2,0.290685773,0.296296296,0.455244565,0.038401803,0.023546767,0.000224077,0.019032514
20200227,4626154,226024,276948,231620,328638,268461,5957845,1727,25568,505,502,2,13099,1,0.400475813,0.409795918,0.244598809,0.042985104,0.026495829,0.000195043,0.014722537
20200228,4711916,207441,264507,210397,296188,273100,5963549,2297,30237,571,570,1,14515,0,0.323329558,0.330052113,0.21777291,0.045886511,0.02879249,0.000160164,0.011553273
20200229,4152963,114097,160557,111248,169046,202050,4909961,3105,35182,813,808,1,12888,4,0.3478819,0.351763169,0.158783742,0.053505002,0.033491042,0.000180745,0.008888889
20200301,3416780,51883,104248,46015,48726,159145,3826797,3688,33360,586,583,2,4866,1,0.186031746,0.187761675,0.051735687,0.056985098,0.037767511,0.000181963,0.008029979
20200302,4613964,213722,256066,204004,302573,271524,5861853,4159,33799,476,471,1,10670,4,0.127408994,0.127711497,0.107863851,0.055573148,0.038433813,0.000200746,0.007359924
20200303,4511985,224797,270192,234896,333938,266472,5842280,4750,35555,600,591,3,16260,6,0.142450142,0.142101467,0.148369848,0.053291397,0.038235691,0.000222485,0.007065669
20200304,4519835,219043,265232,225245,329044,266799,5825198,5255,28414,516,505,7,10856,4,0.10723192,0.106315789,0.086260737,0.049199856,0.038973864,0.000234077,0.007695195
20200305,4607961,219196,265390,225521,333883,268442,5920393,5643,21810,438,388,47,9834,3,0.082207207,0.073834443,0.071934868,0.046227482,0.03934735,0.000238841,0.01526188
20200306,5149788,219001,266990,222665,332197,291238,6481879,6132,21832,518,489,20,18199,9,0.089836975,0.086656034,0.1241905,0.043972346,0.038144956,0.000267088,0.017186505
20200307,4420312,111113,151538,103382,174262,213753,5174360,6605,19620,483,473,10,13449,0,0.076861871,0.077136334,0.081637732,0.042675428,0.037976531,0.000246929,0.017437565
20200308,4123087,48545,91661,43621,45947,185056,4537917,6954,19376,367,349,12,10329,6,0.054233782,0.052838759,0.057966541,0.042177579,0.03784254,0.000265227,0.018222596
20200309,4867836,210258,253232,209380,317343,282371,6140420,7165,17458,248,211,36,8100,1,0.034763106,0.030342249,0.042966719,0.041203394,0.037544884,0.000259386,0.022487131
20200310,4306253,196500,244512,204652,285049,258564,5495530,7212,18452,131,47,81,13526,3,0.017745868,0.006559665,0.068793295,0.039193081,0.035751675,0.000256967,0.032876348
20200311,4844387,221802,259311,226009,327113,279899,6158521,7407,18540,242,195,41,12251,6,0.032210835,0.02703827,0.058298119,0.038041745,0.034870388,0.00026979,0.037137331
20200312,4921003,221492,261842,229857,343742,281676,6259612,7470,17727,114,63,45,12603,6,0.014700193,0.008505468,0.05666944,0.036217443,0.033485391,0.000280853,0.042317957
20200313,5352543,220550,261187,223611,340342,301922,6700155,7402,17940,110,-68,177,13649,1,0.013978905,-0.009103079,0.058081345,0.034584993,0.032089669,0.000269458,0.063917784
20200314,5033531,116280,149709,116315,200795,237381,5854011,7300,17634,107,-102,204,12688,5,0.013410202,-0.013780059,0.051028164,0.033180003,0.030941129,0.000275508,0.088300767
20200315,4202023,50237,91977,45686,50050,189776,4629749,7253,16272,76,-47,120,6877,3,0.009398961,-0.006438356,0.026314883,0.032396602,0.030431151,0.00027963,0.102180838
20200316,4975193,211743,247850,208862,325860,286602,6256110,7024,14971,74,-229,303,6292,0,0.009066405,-0.031573142,0.023459055,0.031733922,0.030003206,0.00027322,0.138052453
20200317,4836230,223554,258760,236003,353541,280187,6188275,6838,17291,84,-186,264,12212,6,0.010199126,-0.026480638,0.044487512,0.030880579,0.029018262,0.00028251,0.168389423
20200318,5009780,222081,255570,233304,351787,286811,6359333,6789,16346,93,-49,139,8931,3,0.011177885,-0.007165838,0.031149291,0.030121625,0.028456233,0.000284123,0.183050042
20200319,4751334,216109,250655,225246,344449,268791,6056584,6527,15904,152,-262,407,11377,7,0.018067277,-0.03859184,0.038481703,0.029420857,0.027896842,0.000296394,0.22732049
20200320,5548677,222960,256123,227709,341553,307173,6904195,6325,15525,87,-202,286,9640,3,0.010157618,-0.030948368,0.031398197,0.028730918,0.027322335,0.000296845,0.258090615
20200321,5337575,116678,144360,110417,193713,250026,6152769,6085,15704,147,-240,379,10845,8,0.016990291,-0.037944664,0.034247657,0.02821956,0.026866437,0.000311442,0.296851915
20200322,4713674,49543,83936,44361,49751,208163,5149428,5884,14540,98,-201,297,4271,2,0.011137629,-0.033032046,0.013040863,0.028045013,0.026815962,0.000313461,0.326964145
20200323,5131832,215554,247256,214701,334193,293144,6436680,5684,13628,64,-200,257,6256,7,0.007193436,-0.033990483,0.018855868,0.027622623,0.026509011,0.000328367,0.353308783
20200324,5022430,228493,260767,241773,357116,287408,6397987,5410,15440,76,-274,341,10546,9,0.008481196,-0.048205489,0.031197861,0.027126571,0.025925033,0.000344252,0.388071263
20200325,5110183,227188,256998,239128,355226,291049,6479772,5281,14278,100,-129,223,9314,6,0.011065619,-0.023844732,0.026719681,0.026590574,0.025529763,0.000352058,0.408230273
20200326,4879693,212677,247004,214177,323643,279768,6156962,4966,14369,104,-315,414,7046,5,0.011382292,-0.059647794,0.019687283,0.026359703,0.025321832,0.000358961,0.448436316
20200327,5329886,203979,240039,202121,281838,300262,6558125,4665,15219,91,-301,384,12019,8,0.009847419,-0.060612163,0.032934,0.025797392,0.024755877,0.000368738,0.485212173
20200328,6300657,116627,543375,112048,674798,310811,8058316,4523,16564,146,-142,283,10964,5,0.015645092,-0.030439443,0.029085237,0.025522335,0.024432558,0.000371206,0.507596539
20200329,4692642,55300,87379,45919,48990,207106,5137336,4398,15028,105,-125,222,6216,8,0.011078287,-0.027636524,0.016023716,0.025277424,0.024313634,0.000385649,0.525200877
20200330,5246751,217678,246500,213153,324451,297846,6546379,4275,13531,78,-123,195,1053,6,0.008139414,-0.027967258,0.002671633,0.025312907,0.024446221,0.000399804,0.541144809
20200331,5052415,225129,255822,236652,343268,290105,6403391,4216,16892,125,-59,180,15370,4,0.012938619,-0.01380117,0.038892291,0.024858258,0.023835504,0.000394579,0.552626201
20200401,5022688,228829,255426,231842,336785,285889,6361459,4155,16585,101,-61,159,10983,3,0.010320867,-0.014468691,0.026751006,0.024414636,0.023454087,0.000391415,0.563062607
20200402,5157354,228882,256917,229366,343543,289785,6505847,3979,17885,89,-176,261,10196,4,0.009001719,-0.042358604,0.024187101,0.024104886,0.023106339,0.000391437,0.584202085
20200403,5750115,226896,256253,227080,338925,314379,7113648,3867,18908,86,-112,193,11530,5,0.00862069,-0.028147776,0.026705702,0.023710721,0.02269933,0.000392535,0.598389982
20200404,5613265,116903,142336,109054,188071,255844,6425473,3654,20144,94,-213,304,11759,3,0.009342079,-0.055081458,0.02652767,0.023353139,0.022319309,0.000388984,0.622784561
20200405,5048606,51604,86032,45737,49075,217540,5498594,3591,19571,81,-63,138,6201,6,0.007975581,-0.017241379,0.013627613,0.023178358,0.022194856,0.000396763,0.631337306
20200406,5247214,216665,245006,211596,324188,297737,6542406,3500,19295,47,-91,135,5571,3,0.004591189,-0.025341131,0.012078494,0.022980543,0.02203066,0.000398454,0.641579152
20200407,5118214,227333,256196,237755,347507,292003,6479008,3445,20650,47,-55,96,10500,6,0.004570206,-0.015714286,0.022493381,0.022623255,0.021644487,0.000402259,0.647952764
20200408,5155473,224535,252477,226816,338080,291259,6488640,3408,17858,53,-37,82,8699,8,0.005130191,-0.010740203,0.018225282,0.022181162,0.021366123,0.00041152,0.652542373
20200409,5199109,224462,252940,226010,338093,290182,6530796,3246,15509,39,-162,197,8708,4,0.003755778,-0.047535211,0.017917585,0.021750744,0.021068866,0.000412362,0.669001247
20200410,5773978,224643,253949,219381,333994,315684,7121629,3125,15298,27,-121,144,8340,4,0.002590425,-0.037276648,0.016858327,0.021424779,0.020773242,0.000413477,0.681052632
20200411,5483718,114958,140036,110640,192027,253143,6294522,3026,14070,30,-99,126,7428,3,0.002870813,-0.03168,0.014765898,0.021111624,0.020529738,0.000413337,0.691125954
20200412,4655136,49200,81976,43147,46675,205371,5081505,2930,13788,32,-96,125,4142,3,0.003053435,-0.03172505,0.008113948,0.020989032,0.020426683,0.00041584,0.700913242
20200413,5294074,217273,245826,211360,321566,299326,6589425,2873,13391,25,-57,79,4122,3,0.002378234,-0.019453925,0.008009778,0.020850813,0.020312563,0.000418319,0.706747651
20200414,5581805,232473,263078,237447,349484,312841,6977128,2808,14651,27,-65,87,8695,5,0.002562399,-0.022624434,0.016761672,0.020601146,0.020028894,0.000420903,0.713176827
20200415,4721626,137525,152828,128225,195596,226106,5561906,2750,15026,27,-58,82,7114,3,0.00255585,-0.020655271,0.013487841,0.02038589,0.019812853,0.000420913,0.719101124
20200416,5407497,227621,256770,223994,341463,299563,6756908,2627,14268,22,-123,141,4223,4,0.002077235,-0.044727273,0.007900073,0.020234239,0.01969839,0.000425038,0.730896071
20200417,5367854,202395,240211,204770,288152,301294,6604676,2576,14186,22,-51,72,7688,1,0.002072929,-0.01941378,0.014269407,0.019980198,0.019461519,0.000420889,0.736154208
20200418,5708005,114849,141967,108138,169995,261523,6504477,2484,13550,18,-92,108,8371,2,0.001692525,-0.035714286,0.015318512,0.019680981,0.019200337,0.000418143,0.745048343
20200419,4586814,51735,85939,44201,44612,203281,5016582,2385,12243,8,-99,105,4275,2,0.000750962,-0.039855072,0.007705007,0.019494721,0.019067838,0.000418523,0.754338242
20200420,5315431,218556,245568,208849,314423,299803,6602630,2324,11981,13,-61,72,3926,2,0.001219398,-0.02557652,0.007021887,0.019370152,0.018957969,0.000419157,0.760164887
20200421,5239622,230636,259957,233244,343926,294603,6601988,2233,12721,9,-91,99,7979,1,0.00084317,-0.039156627,0.01417141,0.019135114,0.018708823,0.000415051,0.768791538
20200422,5229832,223883,252759,224932,338700,293633,6563739,2179,12121,11,-54,64,6945,1,0.001029673,-0.024182714,0.012162574,0.018899402,0.018503043,0.000411794,0.773985412
20200423,5326820,226508,256832,226994,337135,298027,6672316,2051,10139,8,-128,134,6012,2,0.000748083,-0.058742542,0.010402122,0.018650058,0.018326253,0.000410979,0.785927864
20200424,5902418,226821,257489,225462,336303,323304,7271797,1967,9600,6,-84,90,5549,0,0.000560643,-0.040955631,0.009502184,0.018464616,0.01816393,0.000407111,0.793892417
20200425,5850215,115544,144714,113861,198494,266750,6689578,1843,9259,10,-124,134,5641,0,0.000933881,-0.063040163,0.009568802,0.018293162,0.018008572,0.000403252,0.80565404
20200426,5271664,53320,86582,45938,49693,228332,5735529,1769,8999,10,-74,82,3124,2,0.00093301,-0.040151926,0.005249,0.018205082,0.017931253,0.000404489,0.812546607
20200427,5554264,222283,250857,216260,331571,311201,6886436,1731,8895,10,-38,47,3375,1,0.00093214,-0.021481063,0.005641124,0.018115105,0.017847289,0.000403883,0.816166884
20200428,5538529,240820,267011,251702,363718,309312,6971092,1654,9203,14,-77,90,6854,1,0.001303781,-0.044482958,0.011391816,0.017940602,0.017669273,0.000400977,0.823474702
20200429,6235348,241782,271910,246807,354138,337436,7687421,1593,8307,9,-61,68,5683,2,0.000837054,-0.03688029,0.009339144,0.01776065,0.017520437,0.000400523,0.829105102
20200430,6644809,133526,157719,121137,172111,275000,7504302,1459,8634,4,-134,137,5684,1,0.000371713,-0.084118016,0.00925436,0.017611538,0.017366236,0.000398464,0.841523456
20200501,6627674,129724,148164,102733,108268,281164,7397727,1454,8685,9,-5,13,3188,1,0.000836043,-0.003427005,0.005142923,0.017536264,0.017291825,0.00039803,0.842027102
20200502,6935460,102903,128963,82338,122996,278160,7650820,1407,8496,6,-47,51,4493,2,0.000556896,-0.032324622,0.007211079,0.017413329,0.017177586,0.000398367,0.846289425
20200503,5935707,48525,89988,43105,37446,237175,6391946,1360,8588,13,-47,60,3411,0,0.001205937,-0.033404407,0.00543532,0.017341356,0.017105328,0.000396213,0.850829241
20200504,6139515,189789,210076,173482,274948,311954,7299764,1332,8176,8,-28,34,2948,2,0.000741221,-0.020588235,0.004672149,0.017261025,0.017038401,0.000397526,0.853346912
20200505,5401281,120881,142584,115242,174723,233323,6188034,1267,8858,3,-65,66,6316,2,0.000277752,-0.048798799,0.009963387,0.017111751,0.016875001,0.000396728,0.859218808
20200506,5610202,231468,258985,222262,333523,315380,6971820,1218,8009,2,-49,50,2858,1,0.000185117,-0.038674033,0.004463972,0.017015018,0.016803116,0.00039652,0.863686841
20200507,5725338,241520,268483,248187,361103,317890,7162521,1135,8429,4,-83,86,6293,1,0.000370165,-0.068144499,0.00978549,0.016865353,0.016646442,0.000394217,0.871322849
20200508,6501932,234569,267085,234869,346513,350377,7935345,1082,8867,12,-53,65,5475,0,0.001110083,-0.046696035,0.008431015,0.016752426,0.016525594,0.000390921,0.876362964
20200509,5372729,370746,807532,398437,362474,1145750,8457668,1016,9153,18,-66,84,5167,0,0.001663279,-0.060998152,0.0078902,0.016654452,0.016423496,0.000387861,0.882656827
20200510,5541802,50971,93377,45225,43915,239796,6015086,1008,10128,34,-8,42,3856,0,0.003136531,-0.007874016,0.005842159,0.016633066,0.016379318,0.000385608,0.883759426
20200511,5650625,223243,257333,213763,323169,315491,6983624,1021,10922,35,13,22,4606,0,0.003218687,0.012896825,0.006937938,0.016589869,0.016318819,0.000382951,0.882940691
20200512,5490764,235688,269749,236242,346276,305892,6884611,1008,16330,27,-13,38,12398,2,0.002475021,-0.012732615,0.01854622,0.016456001,0.016061331,0.000378916,0.884235552
20200513,5542519,231214,264884,234620,344477,306506,6924220,1008,19579,26,0,25,15030,1,0.002377469,0,0.02207405,0.016207801,0.015751811,0.000372169,0.884418902
20200514,5682959,235721,269103,231909,346254,311856,7077802,969,20722,29,-39,67,15564,1,0.002645503,-0.038690476,0.02236464,0.015911414,0.015447993,0.000365433,0.888181239
20200515,5589231,194362,240988,187782,260700,308853,6781916,937,19875,27,-32,59,15263,0,0.002456555,-0.033023736,0.021452345,0.01558698,0.015160709,0.000357759,0.891359593
20200516,5960211,112913,149644,99505,153969,272173,6748415,924,18843,19,-13,30,14398,2,0.001724451,-0.013874066,0.019811571,0.015280312,0.014891823,0.000353507,0.892543264
20200517,5514738,54934,99977,46111,42893,239058,5997711,900,17660,13,-24,37,6508,0,0.001177856,-0.025974026,0.008781008,0.015137131,0.014779584,0.00035043,0.894841629
20200518,5450373,211971,245800,201067,299619,305875,6714705,898,16093,15,-2,16,5558,1,0.001357466,-0.002222222,0.00743393,0.015011165,0.014690439,0.000349172,0.895074559
20200519,5225871,210382,249730,212156,292235,296554,6486928,877,16925,13,-21,34,12363,0,0.001174876,-0.023385301,0.016413727,0.014797322,0.014470188,0.000343533,0.897093338
20200520,5651566,236233,269889,232967,341707,312909,7045271,781,16351,32,-96,128,10859,0,0.002888608,-0.109464082,0.014184129,0.014616844,0.014309026,0.000338729,0.906030603
