date,sm_tp1_t,sm_tp2_t,sm_tp3_t,sm_tp4_t,sm_tp5_t,sm_tp6_t,sm_tot_t,i_quarant,i_under_test,i_nw_confirm,i_nw_quarant,i_nw_release,i_nw_test,i_nw_death,i_confirm_id_rto,i_quarant_id_rto,i_test_id_rto,i_test_cnfm_rto,i_confirm_rto,i_fatality_rto,i_release_rto
20200922,5781640,254447,287244,267979,380323,308919,7280552,2277,23222,61,-135,193,13523,3,0.002646995,-0.055970149,0.006059808,0.010399255,0.010291691,0.00017282,0.884661993
20200923,5815345,250613,287327,264624,381547,310089,7309545,2178,20527,110,-99,209,11787,0,0.004760668,-0.043478261,0.005250072,0.010381099,0.010286681,0.000171917,0.889472777
20200924,5880195,252283,287894,266430,379397,309324,7375523,2116,20782,125,-62,182,12100,5,0.005384218,-0.028466483,0.005361339,0.010382005,0.010286915,0.000173204,0.892506748
20200925,6375639,251017,290833,261999,381162,329680,7890330,2082,19575,114,-34,146,11277,2,0.00488411,-0.016068053,0.004970033,0.0103751,0.010286036,0.000173225,0.89439352
20200926,6314762,141683,177774,154222,251182,281545,7321168,1951,18508,61,-131,188,10069,4,0.002600725,-0.062920269,0.004415694,0.010351095,0.010267449,0.00017421,0.900068039
20200927,5570031,64090,105350,65088,86571,234156,6125286,1962,18878,95,11,82,6172,2,0.004039803,0.005638134,0.002694791,0.010366436,0.010281222,0.000174612,0.899919529
20200928,6186219,241897,278817,241450,362463,326042,7636888,1963,18587,50,1,44,4786,5,0.002117657,0.000509684,0.002084026,0.010365284,0.010281567,0.000176422,0.899877435
20200929,6611309,206309,254688,194719,296362,338176,7901563,1822,20056,38,-141,178,11741,1,0.001606018,-0.071828833,0.005101892,0.010335423,0.010245806,0.000175959,0.905945399
20201005,5506864,217732,257475,211130,312773,300935,6806909,1856,22447,73,31,41,6033,1,0.003030177,0.016986301,0.002571233,0.010371123,0.010272159,0.000179393,0.905727529
20201006,5585401,251913,287020,258947,370781,302524,7056586,1734,22737,75,-122,197,13055,0,0.003103791,-0.065732759,0.005549703,0.010346626,0.010247173,0.000178403,0.911052436
20201007,5666836,249109,286636,257119,372660,304124,7136484,1594,22138,114,-140,251,12640,3,0.004703164,-0.080738178,0.005343631,0.010336873,0.010240644,0.000178716,0.917094403
20201008,6293189,251940,292572,257737,372843,329814,7798095,1532,20978,69,-62,129,10771,2,0.002833326,-0.038895859,0.004529297,0.010313928,0.010223355,0.000178748,0.919785439
20201009,6449186,159679,196737,159465,239633,272251,7476951,1479,20699,54,-53,106,11389,1,0.002211121,-0.0345953,0.004767578,0.010286048,0.010197343,0.000178316,0.922086942
20201010,6410422,117290,152403,105553,193511,275813,7254992,1494,18982,72,15,55,4451,2,0.002941657,0.010141988,0.001854403,0.010289634,0.01020841,0.000178818,0.921622943
20201011,5851674,56655,102931,55031,60199,243011,6369501,1481,19303,58,-13,69,5799,2,0.002362718,-0.008701473,0.002411543,0.010290317,0.010207913,0.000179217,0.922254735
20201012,5842268,235144,276119,234927,351463,314509,7254430,1541,19192,97,60,36,5127,1,0.003942128,0.040513167,0.00212696,0.010308302,0.010226402,0.000179251,0.920090677
20201013,5760413,252008,288849,262573,379298,308607,7251748,1497,20124,91,-44,134,13150,1,0.003683763,-0.028552888,0.00544376,0.010293793,0.010208501,0.000178692,0.922118254
20201014,5768408,246122,285932,254045,378066,308495,7241068,1410,18396,84,-87,167,12683,4,0.003387916,-0.058116232,0.005222006,0.010267238,0.010189875,0.000179402,0.925717501
20201015,5857101,243840,286380,251874,385114,311025,7335334,1467,18262,110,57,52,9296,1,0.004421577,0.040425532,0.003807584,0.010272656,0.010196108,0.00017913,0.923723387
20201016,6420309,241299,286209,248411,366447,329543,7892218,1414,17355,47,-53,98,8687,2,0.001880903,-0.036128153,0.003544645,0.010251545,0.010179204,0.00017931,0.925903735
20201017,6862887,130374,173829,129463,213305,298753,7808611,1407,17318,73,-7,78,9101,2,0.002915918,-0.004950495,0.003700457,0.010243109,0.010171248,0.000179459,0.926318305
20201018,6314162,59326,108556,54212,61135,258835,6856226,1443,17781,91,36,54,6002,1,0.003624343,0.025586354,0.00243141,0.010257055,0.010183352,0.000179428,0.925116076
20201019,5913124,232194,272070,228393,354240,315819,7315840,1463,16763,76,20,56,4697,0,0.003015993,0.013860014,0.001898139,0.010264114,0.010194714,0.000179088,0.924549951
20201020,5815341,248621,286775,256220,376336,308710,7292003,1420,19379,58,-43,98,12085,3,0.002294758,-0.029391661,0.004874505,0.010248259,0.010168542,0.000179424,0.926301662
20201021,5760063,242683,282205,250622,373799,306716,7216088,1390,19493,91,-30,118,12180,3,0.003592153,-0.021126761,0.004888992,0.010235113,0.010155419,0.000179749,0.927627439
20201022,5837394,240761,281644,243810,366604,308726,7278939,1443,19813,119,53,63,11834,3,0.004680617,0.038129496,0.004726999,0.010235575,0.01015495,0.000180096,0.925772227
20201023,6501865,239122,285455,238567,362151,330803,7957963,1526,20430,155,83,70,13296,2,0.006068199,0.057519058,0.005285997,0.010245631,0.010162852,0.00017994,0.922912289
20201024,6986450,129921,172308,126056,218169,297909,7930813,1484,21888,77,-42,117,12058,2,0.002996342,-0.027522936,0.004768607,0.010233084,0.010144926,0.000179873,0.924694471
20201025,6548124,60470,108583,51561,59802,263881,7092421,1510,21682,61,26,35,5467,0,0.002366634,0.017520216,0.002151787,0.010234252,0.010147101,0.000179487,0.923865924
20201026,5969371,230739,274582,228727,355795,315714,7374928,1593,20763,119,83,36,6118,0,0.004605976,0.054966887,0.002402847,0.01025281,0.010169403,0.000179057,0.921017145
20201027,5836039,246486,287466,256216,377104,310060,7313371,1602,23003,88,9,76,15323,3,0.003390484,0.005649718,0.006003689,0.010234679,0.010142986,0.000179157,0.920823254
20201028,5842725,242381,284906,253230,371063,309156,7303461,1612,22904,103,10,92,15373,1,0.003954998,0.006242197,0.005987334,0.010213058,0.010122495,0.000178477,0.92071445
20201029,5908035,242182,286824,250245,367814,311253,7366353,1641,26148,125,29,95,15018,1,0.004780846,0.017990074,0.00581426,0.010214905,0.010112095,0.000177831,0.919949754
20201030,6543278,236971,285733,239406,353750,333637,7992775,1695,26373,114,54,59,14253,1,0.004339386,0.032906764,0.00548619,0.010203577,0.010100562,0.000177243,0.918211105
20201031,7142564,129504,175103,125580,207156,302843,8082750,1736,25678,126,41,84,12261,1,0.004775441,0.024188791,0.004693689,0.010201192,0.010101383,0.000176796,0.917015578
20201101,6012537,57119,109917,50848,52917,243510,6526848,1812,24838,124,76,46,6138,2,0.004677304,0.043778802,0.002338738,0.010221461,0.010124951,0.000177144,0.914473437
20201102,5839586,228909,270868,221508,327606,311976,7200453,1869,25524,97,57,38,6020,2,0.003641825,0.031456954,0.002288425,0.010237729,0.010138623,0.000177498,0.912576687
20201103,5704479,246972,289016,256177,362768,304482,7163894,1825,25815,75,-44,115,13209,4,0.002805626,-0.023542001,0.005009766,0.010215911,0.010116387,0.000178123,0.914313426
20201104,5713483,242658,284992,245394,356509,304837,7147873,1834,24255,117,9,106,12400,2,0.004364532,0.004931507,0.004679494,0.010206201,0.010113216,0.000178044,0.914277225
20201105,5843582,244939,287929,245335,357516,307158,7286459,1839,25062,125,5,119,11446,1,0.004642698,0.002726281,0.004299356,0.010212399,0.010116673,0.000177656,0.914451551
20201106,6474695,239166,289380,239657,351387,328479,7922764,1897,25629,145,58,86,12608,1,0.005360642,0.03153888,0.004715554,0.01022068,0.010123169,0.000177195,0.912738104
20201107,7020164,126826,176252,120253,194928,297669,7936092,1896,26217,89,-1,89,10935,1,0.003272781,-0.000527148,0.004070635,0.010214408,0.010115125,0.000176847,0.913022761
20201108,6477146,58408,113466,52670,57646,260439,7019775,1980,25648,143,84,58,5631,1,0.005241359,0.044303797,0.002087683,0.010244166,0.010146958,0.000176848,0.910377015
20201109,5872106,228660,275117,228337,341904,312365,7258489,2043,25802,126,63,61,6319,2,0.004594181,0.031818182,0.002337878,0.010267586,0.010169799,0.000177174,0.9084277
20201110,5737569,244037,289496,258045,369395,306582,7205124,2007,27855,100,-36,131,14761,5,0.003629501,-0.017621145,0.005448476,0.010256281,0.010151401,0.00017805,0.909879936
20201111,5834450,239435,285916,249012,366587,310272,7285672,2044,28688,145,37,106,12573,2,0.005243744,0.018435476,0.004615708,0.010265362,0.010157747,0.000177962,0.908947009
20201112,5920728,241352,288540,247524,365970,309410,7373524,2049,29284,143,5,138,13238,0,0.00514444,0.002446184,0.00483751,0.010270224,0.01016085,0.000177106,0.909234073
20201113,6561501,238419,290518,243122,356531,331283,8021374,2106,30119,191,57,133,11639,1,0.006836077,0.027818448,0.004232718,0.010299529,0.010187191,0.000176721,0.907788561
20201114,6981484,127059,175838,126385,210173,295396,7916335,2208,34692,205,102,99,15878,4,0.007287334,0.048433048,0.005749963,0.010331821,0.010202763,0.000177151,0.90471485
20201115,6458665,60549,117762,56356,60960,262472,7016764,2360,36378,208,152,55,9589,1,0.007340486,0.06884058,0.00345265,0.010377757,0.010242293,0.000176901,0.900049047
20201116,5889116,229654,276021,230251,352336,311678,7289056,2513,38314,222,153,68,10812,1,0.007777466,0.064830508,0.003879613,0.010424828,0.010282061,0.000176574,0.895466871
20201117,5696785,246035,288943,260061,371752,306002,7169578,2642,41202,230,129,101,18065,0,0.00799555,0.051333068,0.006457117,0.0104507,0.010297778,0.000175442,0.891847151
20201118,5581020,229412,278214,237452,350889,300746,6977733,2812,42688,285,170,113,18579,2,0.009828942,0.064345193,0.006598235,0.010488802,0.010330829,0.000174997,0.887025716
20201119,5182195,201579,255175,207256,302426,280733,6429364,3010,45525,325,198,125,19463,2,0.011099348,0.070412518,0.006866874,0.010542434,0.010374256,0.000174504,0.881510505
20201120,6406527,237049,284180,234194,340553,328070,7830573,3190,48143,348,180,165,19585,3,0.011754374,0.059800664,0.006862791,0.010602296,0.010424657,0.000174359,0.876777726
20201121,6594011,125789,169669,119360,195350,286558,7490737,3472,51345,386,282,102,23303,2,0.012886426,0.088401254,0.008109961,0.010663057,0.010474049,0.000173647,0.868984838
20201122,5642238,54222,103593,50809,51801,236430,6139093,3699,54029,330,227,101,12144,2,0.01087673,0.065380184,0.004192381,0.010743317,0.010543769,0.000173609,0.862927943
20201123,5739815,228127,270910,229028,345359,306789,7120028,3893,56455,271,194,73,13245,4,0.008835996,0.052446607,0.004553382,0.010797326,0.010588719,0.000174191,0.857729227
20201124,5553384,244192,284951,257860,373377,301001,7014765,4058,57769,349,165,183,24264,1,0.011279532,0.042383766,0.008303697,0.010832361,0.01061997,0.000173096,0.854010866
20201125,5589571,239126,279937,252086,374705,301392,7036817,4334,55838,382,276,103,20006,3,0.012208373,0.0680138,0.006790128,0.010881964,0.010677124,0.00017294,0.846962617
20201126,5615460,238940,279713,249919,374538,300809,7059379,4788,55361,581,454,125,21639,2,0.018344279,0.104753115,0.007294843,0.010998015,0.010794245,0.000172357,0.835581186
20201127,6178252,237122,279550,247620,368534,319167,7630245,5189,56637,555,401,153,21518,1,0.017207702,0.083751044,0.007201518,0.011110577,0.010901482,0.000171457,0.826109485
20201128,5948076,125466,163076,129973,220086,264057,6850734,5440,58794,503,251,246,22441,6,0.015331626,0.048371555,0.007456723,0.011203957,0.010986695,0.000172167,0.821020083
20201129,5304584,58920,102973,56422,64297,224934,5812130,5696,62829,450,256,193,14968,1,0.013509051,0.047058824,0.004936773,0.011313709,0.011080413,0.000171649,0.815793371
20201130,5495128,223891,268098,226288,344058,299400,6856863,6048,63365,438,352,83,14262,3,0.012973549,0.061797753,0.004680811,0.011408014,0.011171872,0.00017183,0.807772157
20201201,5241030,238558,276926,252887,357908,286214,6653523,6239,64892,451,191,260,22825,0,0.01318752,0.031580688,0.007456299,0.011476919,0.011235427,0.000170558,0.804761905
20201202,5320097,235216,274147,248955,359962,289535,6727912,6570,65154,511,331,180,22973,0,0.014747475,0.053053374,0.007449104,0.011559221,0.011316821,0.000169297,0.79818549
20201203,5402771,234691,275836,242209,354895,290453,6800855,6813,65788,533,243,287,24909,3,0.015158841,0.036986301,0.008017141,0.011641541,0.011396999,0.000168908,0.794307166
20201204,6006954,235740,280761,241969,353834,313785,7433043,7176,64017,629,363,259,25524,7,0.017622009,0.053280493,0.008149745,0.011742157,0.011504082,0.00016976,0.787682735
20201205,5853500,124646,162596,121251,203069,259933,6724995,7449,66267,583,273,306,23086,4,0.016050436,0.038043478,0.00731171,0.011850801,0.011603883,0.000169785,0.783531133
20201206,5188634,57157,102658,53098,57199,220619,5679365,7864,67716,631,415,211,14371,5,0.017097491,0.055712176,0.00451849,0.012003612,0.011749192,0.000170587,0.775981032
20201207,5468088,223472,264651,225572,343147,297104,6822034,8302,68010,615,438,173,14509,4,0.016383835,0.055696846,0.00454136,0.01214507,0.011887702,0.000171062,0.76800692
20201208,5275467,235956,278591,251687,367646,285614,6694961,8537,71274,587,235,349,11948,3,0.015385825,0.028306432,0.003722853,0.012297935,0.012025834,0.000171359,0.765378559
20201209,5320132,232854,271687,245982,363868,288648,6723171,8676,75080,670,139,527,31904,4,0.017295232,0.016282066,0.00990403,0.012400024,0.012113848,0.000170908,0.765738791
20201210,5387017,234693,274688,245351,362789,290303,6794841,8888,72764,680,212,460,24727,8,0.017254942,0.024435224,0.007600779,0.012507558,0.012229915,0.000172059,0.7642246
20201211,5990160,234119,275310,238516,354374,313662,7406141,9049,77688,689,161,520,33265,8,0.017186759,0.018114311,0.010148123,0.012611013,0.012315132,0.000172746,0.764063956
20201212,5754883,123742,159987,129809,220234,257370,6646025,9657,86742,950,608,336,38651,6,0.023296876,0.067189745,0.011672769,0.012787761,0.012456633,0.000172544,0.754721051
20201213,4429723,53889,95645,55234,55591,187532,4877614,10364,90129,1030,707,321,24731,2,0.024683666,0.073211142,0.007382692,0.013018258,0.012670565,0.000171873,0.744047897
20201214,5147860,216856,260947,213380,332163,280988,6452194,10787,89247,718,423,288,22444,7,0.016792179,0.040814357,0.006650876,0.013143519,0.012798212,0.000172798,0.738384396
20201215,5010621,231058,270602,236696,350079,278589,6377645,11197,93473,880,410,457,44181,13,0.020241053,0.038008714,0.013005746,0.013249516,0.012889622,0.000174357,0.734038236
20201216,5059843,226470,267896,232249,346199,280342,6412999,11875,94784,1078,678,388,47549,12,0.024303364,0.060551934,0.013817491,0.013386632,0.013022939,0.00017542,0.725161773
20201217,5196021,229776,271712,240095,353479,284428,6575511,12204,99258,1014,329,663,50071,22,0.022318088,0.027705263,0.014352062,0.013503974,0.013125212,0.000179155,0.723604891
20201218,5685074,230380,271859,237571,351780,296663,7073327,12885,110618,1064,681,372,50957,11,0.022907337,0.055801377,0.014399359,0.013656103,0.013235296,0.000179676,0.715229837
20201219,5208566,122284,157117,122477,201027,237529,6049000,13564,126233,1045,679,352,56450,14,0.021994444,0.052696934,0.015725132,0.013794555,0.013316988,0.000180734,0.707086517
20201220,4391717,55712,99213,54642,57376,191433,4850093,14258,139475,1097,694,388,36847,15,0.022592005,0.051164848,0.010105465,0.014012237,0.013481607,0.000182998,0.699279011
20201221,5354118,222985,263168,224766,345555,292664,6703256,14725,146438,924,467,433,30765,24,0.018608773,0.032753542,0.008353036,0.014177757,0.013618726,0.000187945,0.695065048
20201222,5240879,240351,278200,259315,372269,284847,6675861,14794,151129,866,69,773,58569,24,0.017122069,0.004685908,0.015770397,0.01420596,0.013636848,0.000191389,0.698390483
20201223,5350465,240059,276873,257489,374231,289021,6788138,15069,153109,1090,275,798,54140,17,0.021188088,0.018588617,0.014351507,0.01430097,0.013728758,0.000193124,0.699090113
20201224,5807736,233359,275934,243282,361393,308390,7230094,15338,150533,985,269,699,55640,17,0.018749762,0.017851218,0.014540452,0.014341825,0.013785719,0.000194735,0.699284366
20201225,4528026,116853,147996,114858,185446,199322,5292501,15938,156789,1240,600,623,57146,17,0.023169342,0.039118529,0.014719981,0.014476692,0.01390051,0.000196225,0.694826421
20201226,4790910,103861,133213,94967,176741,213372,5513064,16565,157012,1131,627,484,30057,20,0.020654139,0.039339942,0.007629935,0.014660068,0.014080182,0.000199778,0.689425658
20201227,4196367,50497,89742,51206,54417,183224,4625453,17012,166976,970,447,508,36997,15,0.01735552,0.026984606,0.009320531,0.01480949,0.014192271,0.000201677,0.686598663
20201228,5303435,217877,259324,224009,338014,286004,6628663,17579,169878,806,567,228,31894,11,0.014175167,0.033329415,0.007960751,0.014906853,0.014279771,0.000202808,0.680955849
20201229,5186948,232722,268604,256669,365254,280542,6590739,17148,170962,1044,-431,1435,59872,40,0.018104256,-0.024517891,0.014826041,0.014949544,0.014325899,0.000209606,0.693289048
20201230,4952545,216766,254121,228186,323998,268829,6244445,17446,171771,1050,298,732,61343,20,0.017884517,0.01737812,0.014968381,0.014985917,0.01436706,0.000211323,0.69335676
20201231,5513627,180714,220824,174898,249639,288471,6628173,17556,170338,967,110,836,54358,21,0.016181392,0.00630517,0.013068351,0.015018295,0.014411208,0.00021358,0.696082467
20210101,4184529,72636,103120,62611,52430,171247,4646573,17884,176927,1027,328,682,55436,17,0.016911753,0.018683071,0.013155593,0.015089989,0.014464636,0.000214789,0.695550086
20210102,4564549,86371,114767,65675,82325,194984,5108671,18054,179387,820,170,625,33482,25,0.013278492,0.009505703,0.007842487,0.015175326,0.014542654,0.000218928,0.696423435
20210103,4134736,47856,90733,51243,45398,180879,4550845,17762,186472,657,-292,929,38040,20,0.010499569,-0.016173701,0.008840773,0.015220399,0.014566566,0.000221617,0.703879426
20210104,4941054,208683,247803,212135,310044,277443,6197162,18030,190732,1020,268,733,35770,19,0.016131328,0.015088391,0.008240358,0.015349501,0.014680571,0.000224147,0.704113555
20210105,4873901,229160,266918,249459,350472,273223,6243133,17786,193751,714,-244,932,62752,26,0.011112668,-0.013533001,0.014338067,0.015301717,0.014633889,0.000226835,0.710721158
20210106,4761313,220229,259656,238207,341304,265652,6086361,17781,192082,838,-5,823,65506,20,0.012899253,-0.00028112,0.014755754,0.015257687,0.014607116,0.000227976,0.714177165
20210107,3781324,200741,243241,214781,274470,197524,4912081,17977,191762,869,196,654,64943,19,0.013206085,0.011023002,0.014416211,0.015228732,0.014589691,0.000228894,0.714677826
20210108,4670470,204080,245756,199661,280626,249435,5850028,17896,190452,674,-81,720,60196,35,0.010109191,-0.004505757,0.013172562,0.015169569,0.014545579,0.000233477,0.718216375
20210109,4276543,110305,141073,103834,161576,200576,4993907,17563,185923,641,-333,955,59612,19,0.009518011,-0.01860751,0.012875168,0.015095854,0.014497368,0.000234561,0.725491638
20210110,3701044,46697,84852,46656,48675,163812,4091736,17110,191454,657,-453,1085,33847,25,0.009663612,-0.02579286,0.007217445,0.015146504,0.014532576,0.000238173,0.734354059
20210111,4955795,210075,251863,213616,310360,275965,6217674,15403,189763,451,-1707,2143,28222,15,0.00657013,-0.099766219,0.005974861,0.015146048,0.014541176,0.000239915,0.760576019
20210112,4807955,224031,264875,246581,335857,262409,6141708,14898,186770,537,-505,1017,62400,25,0.007771908,-0.032785821,0.0131322,0.015048055,0.014464241,0.000241999,0.769315832
20210113,4905459,220581,261588,239722,336277,266447,6230074,14372,182914,561,-526,1067,58227,20,0.008056641,-0.035306753,0.012095148,0.014968465,0.014406525,0.000243211,0.778368213
20210114,5229520,226449,267288,241396,348939,281993,6595585,13750,169742,524,-622,1136,53047,10,0.007465132,-0.043278597,0.010887452,0.014870224,0.014357753,0.000242622,0.788664678
20210115,5691220,225579,267280,238634,344124,300449,7067286,13476,162323,512,-274,764,52715,22,0.007240126,-0.019927273,0.010702786,0.014790858,0.014308563,0.000244472,0.793721658
20210116,5361269,118509,150982,119253,189863,243389,6183265,13019,155639,580,-457,1018,54196,19,0.008142751,-0.03391214,0.010886955,0.014725143,0.01426972,0.000245615,0.801487279
20210117,4456219,52248,92313,55235,54063,192101,4902179,12827,159385,520,-192,699,29020,13,0.007241432,-0.014747676,0.005766788,0.014755302,0.014290642,0.000246775,0.805389263
20210118,4395456,198707,243790,211440,294767,239901,5584061,12731,158035,389,-96,470,25930,15,0.005378202,-0.007484213,0.005123206,0.014752558,0.014294268,0.000248466,0.807544212
20210119,4940937,223253,265215,235904,334227,271556,6271092,12353,154345,386,-378,745,53106,19,0.005308177,-0.029691305,0.010439113,0.014661927,0.014221683,0.000249595,0.813471219
20210120,5259050,226696,267444,245167,351107,286523,6635987,12028,148141,404,-325,712,51804,17,0.005526373,-0.026309399,0.010077972,0.014573404,0.014157597,0.000250379,0.818686401
20210121,5187133,222113,267228,239171,347180,280832,6543657,11746,141070,400,-282,666,45479,16,0.005441585,-0.023445294,0.008759228,0.014501623,0.014111035,0.00025126,0.823266764
20210122,5636344,218521,261866,228998,324291,299327,6969347,11511,133132,346,-235,569,44618,12,0.004681496,-0.020006811,0.008518782,0.014420803,0.014057344,0.000251409,0.82709349
20210123,5293022,113297,144493,112207,181274,242120,6086413,11304,136629,431,-207,629,47484,9,0.005804401,-0.017982799,0.0089894,0.01438165,0.014012971,0.000250858,0.830742452
20210124,4774976,48668,86790,47766,49009,203352,5210561,11198,135765,392,-106,486,24642,12,0.005248711,-0.009377212,0.00462352,0.014386475,0.014021691,0.000251945,0.832878245
20210125,5406112,217847,258093,224281,331426,296012,6733771,11198,134549,437,0,426,21737,11,0.005820691,0,0.004059692,0.014406848,0.014046284,0.000252972,0.833699711
